/home/arnav/face_recognition_crop/face_database/Penny/penny9.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny203.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny249.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny83.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny80.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny207.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny25.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny26.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny114.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny178.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny113.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny44.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny212.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny247.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny103.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny183.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny35.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny241.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny16.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny180.png,1
/home/arnav/face_recognition_crop/face_database/Penny/penny104.png,1
/home/arnav/face_recognition_crop/face_database/arnav1/arnav16.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav10.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav11.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav19.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav12.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav113.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav15.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav18.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav14.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav13.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav112.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav110.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav17.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav111.png,2
/home/arnav/face_recognition_crop/face_database/arnav1/arnav114.png,2
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon268.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon159.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon234.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon221.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon202.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon64.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon37.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon367.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon260.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon354.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon153.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon184.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon46.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon373.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon205.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon332.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon28.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon84.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon200.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon174.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon168.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon286.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon61.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon343.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon372.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon288.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon252.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon261.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon248.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon390.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon188.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon50.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon190.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon185.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon265.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon109.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon183.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon352.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon111.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon133.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon147.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon317.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon103.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon291.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon228.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon369.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon307.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon164.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon22.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon124.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon142.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon416.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon330.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon89.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon58.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon83.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon271.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon150.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon113.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon341.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon160.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon407.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon222.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon40.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon219.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon381.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon290.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon119.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon157.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon318.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon276.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon116.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon325.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon118.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon92.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon225.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon304.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon45.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon392.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon236.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon309.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon181.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon125.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon305.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon410.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon132.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon139.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon158.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon298.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon94.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon244.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon18.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon149.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon378.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon326.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon35.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon380.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon68.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon135.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon55.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon254.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon256.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon300.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon331.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon211.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon156.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon314.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon41.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon51.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon284.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon297.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon353.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon257.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon281.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon3.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon54.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon336.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon240.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon97.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon328.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon1.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon235.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon351.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon316.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon315.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon101.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon123.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon393.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon129.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon263.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon75.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon282.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon412.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon355.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon262.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon349.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon404.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon230.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon2.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon357.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon74.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon334.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon112.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon388.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon99.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon266.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon272.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon30.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon8.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon134.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon414.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon152.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon274.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon247.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon239.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon310.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon382.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon195.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon141.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon224.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon259.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon312.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon16.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon80.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon294.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon122.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon86.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon72.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon6.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon292.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon13.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon311.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon253.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon362.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon11.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon215.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon209.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon63.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon206.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon182.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon100.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon66.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon69.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon165.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon241.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon12.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon207.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon146.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon138.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon344.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon303.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon87.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon250.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon366.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon216.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon145.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon177.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon350.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon374.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon194.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon17.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon176.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon371.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon322.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon44.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon346.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon356.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon405.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon213.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon108.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon360.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon128.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon231.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon169.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon179.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon273.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon7.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon173.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon143.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon333.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon379.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon49.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon358.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon33.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon67.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon275.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon88.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon277.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon56.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon306.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon400.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon38.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon227.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon127.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon218.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon154.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon348.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon223.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon232.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon199.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon319.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon301.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon117.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon283.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon258.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon361.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon98.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon53.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon34.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon91.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon197.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon21.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon73.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon370.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon137.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon299.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon178.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon106.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon255.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon78.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon233.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon279.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon245.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon201.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon4.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon338.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon48.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon397.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon93.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon270.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon31.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon368.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon172.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon340.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon85.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon14.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon71.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon264.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon187.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon365.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon115.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon102.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon249.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon212.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon60.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon302.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon409.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon191.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon238.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon217.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon289.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon220.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon287.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon278.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon36.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon398.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon389.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon25.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon323.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon399.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon175.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon345.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon406.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon162.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon193.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon198.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon170.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon70.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon189.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon376.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon408.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon385.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon151.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon214.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon166.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon29.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon96.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon402.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon26.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon52.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon39.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon394.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon386.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon269.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon403.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon203.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon161.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon384.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon43.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon27.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon62.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon363.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon140.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon210.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon237.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon208.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon131.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon391.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon293.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon401.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon342.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon136.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon24.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon79.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon364.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon0.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon243.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon295.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon196.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon337.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon5.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon171.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon107.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon114.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon251.png,3
/home/arnav/face_recognition_crop/face_database/Sheldon/sheldon163.png,3
